,to_be_visited_url
52,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/glossary-and-resources.html
53,https://admission.universityofcalifornia.edu/index.html/campuses-majors/berkeley/index.html
54,https://admission.universityofcalifornia.edu/campuses-majors/davis/index.html
55,https://admission.universityofcalifornia.edu/index.html/campuses-majors/majors/index.html
56,https://admission.universityofcalifornia.edu/admission-requirements/ap-exam-credits/a-levels.html
57,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/english-language-proficiency.html
58,https://admission.universityofcalifornia.edu/index.html/admission-requirements/ap-exam-credits/ap-credits/index.html
59,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/index.html
60,https://admission.universityofcalifornia.edu/international-applicants/english-language-proficiency-toefl-ielts.html
61,https://admission.universityofcalifornia.edu/campuses-majors/transfer-admit-data.html
62,https://admission.universityofcalifornia.edu/tuition-financial-aid/tuition-cost-of-attendance/index.html
63,https://admission.universityofcalifornia.edu/tuition-financial-aid/apply-for-financial-aid/index.html
64,https://admission.universityofcalifornia.edu/international-applicants/health-care-and-insurance.html
65,https://admission.universityofcalifornia.edu/index.html/admission-requirements/international-applicants/english-language-proficiency-toefl-ielts.html
66,https://admission.universityofcalifornia.edu/types-of-aid/who-can-get-financial-aid/index.html
67,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/index.html
68,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-freshman/index.html
69,https://admission.universityofcalifornia.edu/admission-requirements/international-applicants/english-language-proficiency-toefl-ielts.html
70,https://admission.universityofcalifornia.edu/davis/index.html
71,https://admission.universityofcalifornia.edu/freshman-requirements/california-residents/index.html
72,https://admission.universityofcalifornia.edu/index.html/response-covid-19.html
73,https://admission.universityofcalifornia.edu/campuses-majors/santa-barbara/index.html
74,https://admission.universityofcalifornia.edu/transfer-requirements/general-education-igetc/index.html
75,https://admission.universityofcalifornia.edu/types-of-aid/jobs-and-work-study.html
76,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/exam-requirement/index.html
77,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/admission-by-exam.html
78,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/pathways-plus.html
79,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-transfer/filling-out-the-application.html
80,https://admission.universityofcalifornia.edu/tuition-financial-aid/apply-for-financial-aid/fafsa-tips.html
81,https://admission.universityofcalifornia.edu/admission-requirements/international-applicants/passports-visas/index.html
82,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-transfer/index.html
83,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/california-residents/index.html
84,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/index.html
85,https://admission.universityofcalifornia.edu/terms-of-use.html
86,https://admission.universityofcalifornia.edu/index.html/campuses-majors/transfer-admit-data.html
87,https://admission.universityofcalifornia.edu/index.html/admission-requirements/international-applicants/index.html
88,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/index.html
89,https://admission.universityofcalifornia.edu/campuses-majors/san-diego/index.html
90,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/transfer-admission-planner.html
91,https://admission.universityofcalifornia.edu/types-of-aid/dream-loan-program.html
92,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/how-aid-works.html
93,https://admission.universityofcalifornia.edu/merced/index.html
94,https://admission.universityofcalifornia.edu/tuition-financial-aid/how-aid-works.html
95,https://admission.universityofcalifornia.edu/campuses-majors/index.html
96,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-freshman/after-you-apply/index.html
97,https://admission.universityofcalifornia.edu/campus-programs-and-support-services/index.html
98,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/gpa-requirement.html
99,https://admission.universityofcalifornia.edu/index.html/campuses-majors/freshman-admit-data.html
100,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/transfer-pathways/index.html
101,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-freshman/dates-and-deadlines.html
102,https://admission.universityofcalifornia.edu/index.html/admission-requirements/international-applicants/living-accommodations.html
103,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/apply-for-financial-aid/fafsa-tips.html
104,https://admission.universityofcalifornia.edu/freshman-admit-data.html
105,https://admission.universityofcalifornia.edu/freshman-requirements/admission-by-exam.html
106,https://admission.universityofcalifornia.edu/index.html/how-to-apply/index.html
107,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-transfer/after-you-apply/index.html
108,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-freshman/personal-insight-questions.html
109,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/out-of-state-students.html
110,https://admission.universityofcalifornia.edu/freshman-requirements/gpa-requirement.html
111,https://admission.universityofcalifornia.edu/admission-requirements/ap-exam-credits/index.html
112,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/home-schooled-students.html
113,https://admission.universityofcalifornia.edu/campuses-majors/majors/index.html
114,https://admission.universityofcalifornia.edu/index.html/campuses-majors/davis/index.html
115,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/general-education-igetc/index.html
116,https://admission.universityofcalifornia.edu/freshman-requirements/home-schooled-students.html
117,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/preparing-to-transfer/basic-requirements.html
118,https://admission.universityofcalifornia.edu/transfer-requirements/transfer-admission-guarantee-tag.html
119,https://admission.universityofcalifornia.edu/freshman-requirements/english-language-proficiency.html
120,https://admission.universityofcalifornia.edu/international-applicants/index.html
121,https://admission.universityofcalifornia.edu/tuition-financial-aid/index.html
122,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/index.html
123,https://admission.universityofcalifornia.edu/transfer-requirements/pathways-plus.html
124,https://admission.universityofcalifornia.edu/index.html
125,https://admission.universityofcalifornia.edu/admission-requirements/international-applicants/health-care-and-insurance.html
126,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/transfer-admission-planner.html
127,https://admission.universityofcalifornia.edu/contact-us.html
128,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-transfer/how-applications-are-reviewed.html
129,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/transfer-admission-guarantee-tag.html
130,https://admission.universityofcalifornia.edu/berkeley/index.html
131,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/subject-requirement-a-g.html
132,https://admission.universityofcalifornia.edu/freshman-requirements/uc-graduation-requirements.html
133,https://admission.universityofcalifornia.edu/transfer-requirements/preparing-to-transfer/index.html
134,https://admission.universityofcalifornia.edu/transfer-requirements/transfer-admission-planner.html
135,https://admission.universityofcalifornia.edu/index.html/campuses-majors/ucla/index.html
136,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/blue-and-gold-opportunity-plan.html
137,https://admission.universityofcalifornia.edu/transfer-requirements/transfer-pathways/index.html
138,https://admission.universityofcalifornia.edu/types-of-aid/blue-and-gold-opportunity-plan.html
139,https://admission.universityofcalifornia.edu/freshman-requirements/out-of-state-students.html
140,https://admission.universityofcalifornia.edu/admission-requirements/international-applicants/applying-for-admission/index.html
141,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/out-of-state-students.html
142,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/index.html
143,https://admission.universityofcalifornia.edu/glossary-and-resources.html#residency
144,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/subject-requirement-a-g.html
145,https://admission.universityofcalifornia.edu/campuses-majors/irvine/index.html
146,https://admission.universityofcalifornia.edu/index.html/terms-of-use.html
147,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/uc-graduation-requirements.html
148,https://admission.universityofcalifornia.edu/freshman-requirements/subject-requirement-a-g.html
149,https://admission.universityofcalifornia.edu/campuses-majors/ucla/index.html
150,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/loans.html
151,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-freshman/after-you-apply/index.html
152,https://admission.universityofcalifornia.edu/index.html/campuses-majors/santa-cruz/index.html
153,https://admission.universityofcalifornia.edu/index.html/admission-requirements/ap-exam-credits/a-levels.html
154,https://admission.universityofcalifornia.edu/international-applicants/passports-visas/index.html
155,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/admission-by-exception.html
156,https://admission.universityofcalifornia.edu/apply-now.html
157,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/preparing-to-transfer/basic-requirements.html
158,https://admission.universityofcalifornia.edu/san-diego/index.html
159,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/gpa-requirement.html
160,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/who-can-get-financial-aid/index.html
161,https://admission.universityofcalifornia.edu/international-applicants/applying-for-admission/index.html
162,https://admission.universityofcalifornia.edu/index.html/admission-requirements/index.html
163,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-transfer/index.html
164,https://admission.universityofcalifornia.edu/ucla/index.html
165,https://admission.universityofcalifornia.edu/campuses-majors/berkeley/index.html
166,https://admission.universityofcalifornia.edu/admission-requirements/index.html
167,https://admission.universityofcalifornia.edu/riverside/index.html
168,https://admission.universityofcalifornia.edu/campuses-majors/merced/index.html
169,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-freshman/personal-insight-questions.html
170,https://admission.universityofcalifornia.edu/transfer-requirements/preparing-to-transfer/basic-requirements.html
171,https://admission.universityofcalifornia.edu/tuition-cost-of-attendance/index.html
172,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-freshman/index.html
173,https://admission.universityofcalifornia.edu/index.html/admission-requirements/ap-exam-credits/ib-credits.html
174,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/admission-by-exception.html
175,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/apply-for-financial-aid/index.html
176,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-transfer/how-applications-are-reviewed.html
177,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/grants-and-scholarships.html
178,https://admission.universityofcalifornia.edu/admission-requirements/international-applicants/index.html
179,https://admission.universityofcalifornia.edu/admission-requirements/international-applicants/living-accommodations.html
180,https://admission.universityofcalifornia.edu/index.html/admission-requirements/freshman-requirements/uc-graduation-requirements.html
181,https://admission.universityofcalifornia.edu/index.html/admission-requirements/international-applicants/applying-for-admission/index.html
182,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/home-schooled-students.html
183,https://admission.universityofcalifornia.edu/index.html/how-to-apply/applying-as-a-transfer/dates-and-deadlines.html
184,https://admission.universityofcalifornia.edu/counselors/
185,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-freshman/after-you-apply/admissions-decisions.html
186,https://admission.universityofcalifornia.edu/index.html/admission-requirements/transfer-requirements/general-education-igetc/index.html
187,https://admission.universityofcalifornia.edu/tuition-financial-aid/apply-for-financial-aid/dream-act-application-tips.html
188,https://admission.universityofcalifornia.edu/estimate-your-aid.html
189,https://admission.universityofcalifornia.edu/types-of-aid/index.html
190,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/dream-loan-program.html
191,https://admission.universityofcalifornia.edu/admission-requirements/ap-exam-credits/ap-credits/index.html
192,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/grants-and-scholarships.html
193,https://admission.universityofcalifornia.edu/how-to-apply/index.html
194,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/admission-by-exam.html
195,https://admission.universityofcalifornia.edu/types-of-aid/loans.html
196,https://admission.universityofcalifornia.edu/index.html/campuses-majors/san-diego/index.html
197,https://admission.universityofcalifornia.edu/index.html/campuses-majors/merced/index.html
198,https://admission.universityofcalifornia.edu/index.html/campuses-majors/riverside/index.html
199,https://admission.universityofcalifornia.edu/tuition-financial-aid/types-of-aid/middle-class-scholarship-program.html
200,https://admission.universityofcalifornia.edu/freshman-requirements/index.html
201,https://admission.universityofcalifornia.edu/types-of-aid/grants-and-scholarships.html
202,https://admission.universityofcalifornia.edu/index.html/tuition-financial-aid/types-of-aid/middle-class-scholarship-program.html
203,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/index.html
204,https://admission.universityofcalifornia.edu/how-aid-works.html
205,https://admission.universityofcalifornia.edu/admission-requirements/transfer-requirements/transfer-admission-guarantee-tag.html
206,https://admission.universityofcalifornia.edu/how-to-apply/applying-as-a-transfer/dates-and-deadlines.html
207,https://admission.universityofcalifornia.edu/majors/index.html
208,https://admission.universityofcalifornia.edu/admission-requirements/freshman-requirements/exam-requirement/index.html
209,https://admission.universityofcalifornia.edu/index.html/contact-us.html
